Time Period,WLODLL,WDTGAL,WSHOTSL,RESH4A_N.WW,RESH4A_XAW_N.WW,RESH4A_XAW_XCH1_N.WW,RESH4A_XAW_XCH52_N.WW,RESH4AO_N.WW,RESH4AO_XAW_N.WW,RESH4AO_XAW_XCH1_N.WW,RESH4AO_XAW_XCH52_N.WW,RESH4E_N.WW,RESH4E_XAW_N.WW,RESH4E_XAW_XCH1_N.WW,RESH4E_XAW_XCH52_N.WW,RESH4R_N.WW,RESH4R_XAW_N.WW,RESH4R_XAW_XCH1_N.WW,RESH4R_XAW_XCH52_N.WW,RESH4S_N.WW,RESH4S_XAW_N.WW,RESH4S_XAW_XCH1_N.WW,RESH4S_XAW_XCH52_N.WW,RESH4SC_N.WW,RESH4SC_XAW_N.WW,RESH4SC_XAW_XCH1_N.WW,RESH4SC_XAW_XCH52_N.WW,RESH4SCF_N.WW,RESH4SCF_XAW_N.WW,RESH4SCF_XAW_XCH1_N.WW,RESH4SCF_XAW_XCH52_N.WW,RESH4SCS_N.WW,RESH4SCS_XAW_N.WW,RESH4SCS_XAW_XCH1_N.WW,RESH4SCS_XAW_XCH52_N.WW,RESH4SO_N.WW,RESH4SO_XAW_N.WW,RESH4SO_XAW_XCH1_N.WW,RESH4SO_XAW_XCH52_N.WW,RESPPAABH_N.WW,RESPPAABH_XAW_N.WW,RESPPAABH_XAW_XCH1_N.WW,RESPPAABH_XAW_XCH52_N.WW,RESPPAAC2H_N.WW,RESPPAAC2H_XAW_N.WW,RESPPAAC2H_XAW_XCH1_N.WW,RESPPAAC2H_XAW_XCH52_N.WW,RESPPAADH_N.WW,RESPPAADH_XAW_N.WW,RESPPAADH_XAW_XCH1_N.WW,RESPPAADH_XAW_XCH52_N.WW,RESPPAAEH_N.WW,RESPPAAEH_XAW_N.WW,RESPPAAEH_XAW_XCH1_N.WW,RESPPAAEH_XAW_XCH52_N.WW,RESPPAAML1H_XAW_N.WW,RESPPAAML1H_XAW_XCH1_N.WW,RESPPAAML1H_XAW_XCH52_N.WW,RESPPAATAL2H_N.WW,RESPPAATAL2H_XAW_N.WW,RESPPAATAL2H_XAW_XCH1_N.WW,RESPPAATAL2H_XAW_XCH52_N.WW,RESPPALD_N.WW,RESPPALD_XAW_N.WW,RESPPALD_XAW_XCH1_N.WW,RESPPALD_XAW_XCH52_N.WW,RESPPALDB_N.WW,RESPPALDB_XAW_N.WW,RESPPALDB_XAW_XCH1_N.WW,RESPPALDB_XAW_XCH52_N.WW,RESPPALDC_N.WW,RESPPALDC_XAW_N.WW,RESPPALDC_XAW_XCH1_N.WW,RESPPALDC_XAW_XCH52_N.WW,RESPPALDH_N.WW,RESPPALDH_XAW_N.WW,RESPPALDH_XAW_XCH1_N.WW,RESPPALDH_XAW_XCH52_N.WW,RESPPALDJ_N.WW,RESPPALDJ_XAW_N.WW,RESPPALDJ_XAW_XCH1_N.WW,RESPPALDJ_XAW_XCH52_N.WW,RESPPALDP_N.WW,RESPPALDP_XAW_N.WW,RESPPALDP_XAW_XCH1_N.WW,RESPPALDP_XAW_XCH52_N.WW,RESPPALDQ_N.WW,RESPPALDQ_XAW_N.WW,RESPPALDQ_XAW_XCH1_N.WW,RESPPALDQ_XAW_XCH52_N.WW,RESPPALDS_N.WW,RESPPALDS_XAW_N.WW,RESPPALDS_XAW_XCH1_N.WW,RESPPALDS_XAW_XCH52_N.WW,RESPPALG_N.WW,RESPPALG_XAW_N.WW,RESPPALG_XAW_XCH1_N.WW,RESPPALG_XAW_XCH52_N.WW,RESPPALGAO_N.WW,RESPPALGAO_XAW_N.WW,RESPPALGAO_XAW_XCH1_N.WW,RESPPALGAO_XAW_XCH52_N.WW,RESPPALGASMO_N.WW,RESPPALGASMO_XAW_N.WW,RESPPALGASMO_XAW_XCH1_N.WW,RESPPALGASMO_XAW_XCH52_N.WW,RESPPALGTR_N.WW,RESPPALGTR_XAW_N.WW,RESPPALGTR_XAW_XCH1_N.WW,RESPPALGTR_XAW_XCH52_N.WW,RESPPALGTRF_N.WW,RESPPALGTRF_XAW_N.WW,RESPPALGTRF_XAW_XCH1_N.WW,RESPPALGTRF_XAW_XCH52_N.WW,RESPPALGTRO_N.WW,RESPPALGTRO_XAW_N.WW,RESPPALGTRO_XAW_XCH1_N.WW,RESPPALGTRO_XAW_XCH52_N.WW,RESPPALGUO_N.WW,RESPPALGUO_XAW_N.WW,RESPPALGUO_XAW_XCH1_N.WW,RESPPALGUO_XAW_XCH52_N.WW,RESPPALGUOB_N.WW,RESPPALGUOB_XAW_N.WW,RESPPALGUOB_XAW_XCH1_N.WW,RESPPALGUOB_XAW_XCH52_N.WW,RESPPALGUOMC_N.WW,RESPPALGUOMC_XAW_N.WW,RESPPALGUOMC_XAW_XCH1_N.WW,RESPPALGUOMC_XAW_XCH52_N.WW,RESPPALGUOMI_N.WW,RESPPALGUOMI_XAW_N.WW,RESPPALGUOMI_XAW_XCH1_N.WW,RESPPALGUOMI_XAW_XCH52_N.WW,RESPPALGUOMN_N.WW,RESPPALGUOMN_XAW_N.WW,RESPPALGUOMN_XAW_XCH1_N.WW,RESPPALGUOMN_XAW_XCH52_N.WW,RESPPALSD_N.WW,RESPPALSD_XAW_N.WW,RESPPALSD_XAW_XCH1_N.WW,RESPPALSD_XAW_XCH52_N.WW,RESPPALSP_N.WW,RESPPALSP_XAW_N.WW,RESPPALSP_XAW_XCH1_N.WW,RESPPALSP_XAW_XCH52_N.WW,RESPPAOF_N.WW,RESPPAOF_XAW_N.WW,RESPPAOF_XAW_XCH1_N.WW,RESPPAOF_XAW_XCH52_N.WW,RESPPAS_N.WW,RESPPAS_XAW_N.WW,RESPPAS_XAW_XCH1_N.WW,RESPPAS_XAW_XCH52_N.WW,RESPPLLB_N.WW,RESPPLLB_XAW_N.WW,RESPPLLB_XAW_XCH1_N.WW,RESPPLLB_XAW_XCH52_N.WW,RESPPLLDA_N.WW,RESPPLLDA_XAW_N.WW,RESPPLLDA_XAW_XCH1_N.WW,RESPPLLDA_XAW_XCH52_N.WW,RESPPLLDF_N.WW,RESPPLLDF_XAW_N.WW,RESPPLLDF_XAW_XCH1_N.WW,RESPPLLDF_XAW_XCH52_N.WW,RESPPLLDO_N.WW,RESPPLLDO_XAW_N.WW,RESPPLLDO_XAW_XCH1_N.WW,RESPPLLDO_XAW_XCH52_N.WW,RESPPLLDT_N.WW,RESPPLLDT_XAW_N.WW,RESPPLLDT_XAW_XCH1_N.WW,RESPPLLDT_XAW_XCH52_N.WW,RESPPLLR_N.WW,RESPPLLR_XAW_N.WW,RESPPLLR_XAW_XCH1_N.WW,RESPPLLR_XAW_XCH52_N.WW,RESPPLLRD_N.WW,RESPPLLRD_XAW_N.WW,RESPPLLRD_XAW_XCH1_N.WW,RESPPLLRD_XAW_XCH52_N.WW,RESPPLLRF_N.WW,RESPPLLRF_XAW_N.WW,RESPPLLRF_XAW_XCH1_N.WW,RESPPLLRF_XAW_XCH52_N.WW,RESTBC_N.WW,RESTBC_XAW_N.WW,RESTBC_XAW_XCH1_N.WW,RESTBC_XAW_XCH52_N.WW,RESTBHT_N.WW,RESTBHT_XAW_N.WW,RESTBHT_XAW_XCH1_N.WW,RESTBHT_XAW_XCH52_N.WW,RESTBMG_N.WW,RESTBMG_XAW_N.WW,RESTBMG_XAW_XCH1_N.WW,RESTBMG_XAW_XCH52_N.WW,RESTBMT_N.WW,RESTBMT_XAW_N.WW,RESTBMT_XAW_XCH1_N.WW,RESTBMT_XAW_XCH52_N.WW
7/8/2020,2813296,1624404,4231355,4155925,4188727,10369,1826375,48248,47452,1069,2781,114000,114000,0,114000,2813296,2813967,-70852,1314161,6969221,7002693,-60484,3140535,6881742,6915285,-60514,3140119,-216,-208,289,2,179095,182077,-44726,182038,36669,35578,1375,8669,42644,42313,954,42313,12802,12800,1,12800,16082,16081,1,16081,37503,37502,0,37502,NA,NA,NA,8753,8753,0,8753,93355,95294,-1592,95174,18927,19624,-1993,19624,0,0,0,0,1874,2276,-340,2276,67685,68057,1294,68057,4846,5319,-558,5301,0,0,0,0,22,19,6,-83,6145103,6134474,16223,2503976,2347,2347,0,0,1911401,1911401,38,378675,0,41286,-34093,41286,0,143,-1,143,0,41143,-34093,41143,4231355,4220727,16186,2125302,326044,326044,0,326040,35833,35832,106,12198,270206,270206,3524,153690,3599273,3588645,12556,1633375,-5299,-5318,-22,7542,315251,314652,1074,183982,20973,20903,23,88,5200,5200,0,0,1791570,1824408,-6326,1553213,0,0,0,0,16232,17119,902,11866,150934,154191,-2706,99364,1624404,1653098,-4522,1441983,224860,228115,8016,-67253,1,1,-257,-6376,224859,228114,8272,-60876,1977196,1974690,7614,223739,51,61,-4,-107,11041,11041,0,0,50265,50265,9,328
7/15/2020,2732649,1740455,4253229,4274428,4191139,2412,1846294,49347,50446,2994,5316,114000,114000,0,114000,2732649,2777603,-36364,1261939,7007077,6968742,-33951,3108233,6919469,6881203,-34082,3107744,-228,-246,-38,-49,154850,153494,-28583,153456,37680,38367,2789,9926,43423,43053,740,43053,10659,12334,-466,12334,16084,16082,1,16082,37515,37505,3,37505,NA,NA,NA,9439,8851,98,8851,93404,93358,-1936,93243,18635,18704,-920,18704,0,0,0,0,1699,1828,-448,1828,67989,68013,-44,68013,5058,4791,-528,4783,0,0,0,0,24,22,3,-85,6203965,6167191,32717,2539705,2347,2347,0,0,1948388,1924016,12615,393711,2,0,-41286,0,2,0,-143,0,0,0,-41143,0,4253229,4240828,20101,2145994,326044,326044,0,326042,35182,35839,7,12182,266914,270593,387,154303,3625089,3608352,19707,1653467,-5280,-5272,46,7554,317957,316487,1835,186086,21094,21024,121,158,5200,5200,0,0,1905320,1826691,2283,1554360,0,0,0,0,16232,16232,-887,10977,148633,155138,947,85067,1740455,1655320,2222,1458315,224229,221442,-6673,-58437,1,0,-1,-4418,224228,221441,-6673,-54020,1981488,1978510,3820,231166,45,50,-11,-111,11041,11041,0,0,50273,50273,8,330
7/22/2020,2659658,1777180,4265878,4353555,4368049,176910,2031740,47874,49158,-1288,4681,114000,114000,0,114000,2659658,2631780,-145823,1113458,7013213,6999829,31087,3145198,6925422,6912159,30956,3144551,-255,-174,72,10,121992,126322,-27172,126311,39778,39333,966,10038,44046,43794,741,43794,10105,10299,-2035,10299,16085,16084,2,16084,37518,37516,11,37516,NA,NA,NA,9439,9439,588,9439,92552,92783,-575,92658,17541,17952,-752,17952,0,0,0,0,1899,1873,45,1873,68503,68326,313,68326,4578,4605,-186,4603,0,0,0,0,31,28,6,-94,6238825,6222906,55715,2601737,2347,2347,0,0,1970600,1961251,37235,436455,0,0,0,0,0,0,0,0,0,0,0,0,4265878,4259308,18480,2165282,326044,326044,0,326042,35296,35280,-559,11616,268113,267941,-2652,151952,3636425,3630043,21691,1675672,-5161,-5227,45,7561,320498,319083,2596,189102,21267,21148,124,315,5200,5200,0,0,1991237,2005027,178336,1748765,0,0,0,0,16224,16231,-1,10975,197833,183852,28714,126208,1777180,1804944,149624,1611582,214665,216946,-4496,-73229,0,1,1,-13799,214665,216945,-4496,-59431,1985733,1982873,4363,237642,47,45,-5,-119,11041,11041,0,0,50282,50282,9,333
7/29/2020,2685376,1792434,4293563,4311439,4389298,21249,2085328,46932,48118,-1040,3239,114000,114000,0,114000,2685376,2615272,-16508,1080749,6996816,7004571,4742,3166078,6908643,6916542,4383,3164944,-932,-271,-97,69,117473,118041,-8281,118030,40363,40699,1366,11815,44210,44170,376,44170,8900,9789,-510,9789,16086,16085,1,16085,37588,37528,12,37528,NA,NA,NA,9439,9439,0,9439,90523,92072,-711,91943,14273,15900,-2052,15900,0,0,0,0,1788,1830,-43,1830,70816,70115,1789,70115,3611,4147,-458,4145,0,0,0,0,35,34,6,-92,6229291,6233390,10484,2627056,2347,2347,0,0,1933380,1954967,-6284,443192,0,0,0,0,0,0,0,0,0,0,0,0,4293563,4276076,16768,2183864,326044,326044,0,326042,35513,35513,233,11782,270514,270514,2573,154446,3661492,3644005,13962,1691595,-5004,-5060,167,7700,320706,320660,1577,191320,21641,21498,350,799,5200,5200,0,0,1940702,2022663,17636,1799502,0,0,0,0,16224,16224,-7,10969,132045,189752,5900,135609,1792434,1816687,11743,1652924,217053,216280,-666,-73788,1,0,-1,-3815,217052,216280,-665,-69973,1992702,1988190,5317,242503,49,47,2,-127,11041,11041,0,0,50290,50290,8,335
8/5/2020,2753531,1706637,4305651,4240184,4277194,-112104,1987812,48821,47993,-125,3597,114000,114000,0,114000,2753531,2713287,98015,1174043,6993715,6990481,-14090,3161855,6905429,6902265,-14277,3160726,-233,-420,-149,-268,105663,106966,-11075,106939,40930,39715,-984,9357,44351,44280,110,44280,8646,8861,-928,8861,16087,16086,1,16086,37601,37594,66,37594,NA,NA,NA,10123,10123,684,10123,84076,87812,-4260,87705,12253,13133,-2767,13133,0,0,0,0,1163,1191,-639,1191,67820,69923,-192,69923,2809,3529,-618,3528,0,0,0,0,32,34,0,-73,6241464,6234900,1510,2640074,2347,2347,0,0,1933466,1933456,-21511,421681,0,0,0,0,0,0,0,0,0,0,0,0,4305651,4299097,23021,2218394,326044,326044,0,326042,35866,35618,105,11857,273306,272049,1535,155504,3670435,3665386,21381,1724990,-4948,-4995,65,7750,321669,321342,682,192225,21746,21677,179,789,5200,5200,0,0,1864150,1898742,-123921,1701035,0,0,0,0,16228,16228,4,10972,141284,137286,-52466,76538,1706637,1745228,-71459,1613524,212448,219785,3505,-79271,0,109,109,-3685,212448,219676,3396,-75586,2000720,1996626,8436,248578,45,48,1,-127,11041,11041,0,0,50299,50299,9,341
8/12/2020,2828170,1635143,4320093,4177564,4210268,-66926,1929066,49186,50359,2366,4739,114000,114000,0,114000,2828170,2788961,75674,1238555,7005734,6999230,8749,3167622,6917675,6911119,8854,3166725,-289,-190,230,-63,99782,99782,-7184,99737,44067,42903,3188,10275,44413,44403,123,44403,8603,8632,-229,8632,16088,16087,1,16087,37734,37620,26,37620,NA,NA,NA,10124,10123,0,10123,83084,83459,-4353,83360,11484,11758,-1375,11758,0,0,0,0,693,794,-397,794,68177,68111,-1812,68111,2690,2693,-836,2692,0,0,0,0,40,39,5,-59,6255988,6250680,15780,2655163,2347,2347,0,0,1933548,1933536,80,421074,0,0,0,0,0,0,0,0,0,0,0,0,4320093,4314797,15700,2234089,326044,326044,0,326044,36573,36154,536,12387,275707,273649,1600,157104,3681769,3678950,13564,1738554,-4880,-4912,83,7805,322962,322532,1190,193584,21518,21571,-106,558,5200,5200,0,0,1789857,1825445,-73297,1625334,0,0,0,0,16222,16222,-6,10967,138492,139490,2204,74591,1635143,1669733,-75495,1539776,218346,217399,-2386,-70228,103,16,-93,-3468,218243,217383,-2293,-66760,2006119,2003019,6393,255343,55,46,-2,-122,11041,11041,0,0,50299,50299,0,338
8/19/2020,2821853,1636393,4345544,4237299,4225799,15531,1927646,48036,51171,812,6790,114000,114000,0,114000,2821849,2827685,38724,1311640,7059149,7053484,54254,3239286,6970886,6965305,54186,3238151,-245,-205,-15,-84,95780,95822,-3960,95779,28633,38367,-4536,19833,44480,44466,63,44466,8588,8601,-31,8601,16089,16088,1,16088,37983,37889,269,37889,NA,NA,NA,10771,10770,647,10770,82190,82497,-962,82365,10839,11202,-556,11202,0,0,0,0,693,693,-101,693,67800,67903,-208,67903,2818,2659,-34,2625,0,0,0,0,39,41,2,-57,6325788,6310668,59988,2717524,2347,2347,0,0,1977897,1979015,45479,474077,0,0,0,0,0,0,0,0,0,0,0,0,4345544,4329307,14510,2243448,326044,326044,0,323043,36958,36817,663,13044,275707,275707,2058,159162,3706835,3690739,11789,1748199,-5063,-4928,-16,8126,325894,325270,2738,196794,21722,21639,68,800,5200,5200,0,0,1854307,1838536,13091,1644884,0,0,0,0,16610,16603,381,11347,201304,178428,38938,115757,1636393,1643505,-26228,1517780,211342,214577,-2822,-96190,112,42,26,-11897,211230,214535,-2848,-84292,2009555,2007458,4439,258276,60,56,10,-115,11041,11041,0,0,50299,50299,0,336
8/26/2020,2875400,1607449,4358559,4163460,4247656,21857,1935401,45653,48149,-3022,3146,114000,114000,0,114000,2875399,2815794,-11891,1317114,7038859,7063450,9966,3252515,6950725,6975315,10010,3251504,-326,-205,0,-32,92140,92140,-3682,92071,27717,28639,-9728,9396,44604,44542,76,44542,8588,8588,-13,8588,16541,16153,65,16153,38371,38198,309,38198,NA,NA,NA,10771,10771,1,10771,81105,81563,-934,81423,9961,10427,-775,10427,0,0,0,0,243,532,-161,532,68158,67921,18,67921,2704,2642,-17,2607,0,0,0,0,38,40,-1,-65,6310134,6333328,22660,2743781,2347,2347,0,0,1949228,1977745,-1270,481814,0,0,0,0,0,0,0,0,0,0,0,0,4358559,4353236,23929,2261967,326044,326044,0,323043,37440,37298,481,13519,276906,276906,1199,160361,3718169,3712988,22249,1765045,-4989,-5007,-79,7996,326070,326606,1336,198617,21594,21595,-44,678,5200,5200,0,0,1776806,1861199,22663,1634525,0,0,0,-1668,16614,16612,9,11356,152743,221898,43470,148105,1607449,1622690,-20815,1476733,213075,213256,-1321,-75607,9,24,-18,-7295,213066,213232,-1303,-68312,2013864,2010991,3533,259436,62,60,4,-100,11041,11041,0,0,50299,50299,0,333
9/2/2020,2850600,1651823,4386637,4214859,4197988,-49668,1876573,48901,47653,-496,3508,114000,114000,0,114000,2850600,2851916,36122,1364361,7065458,7049904,-13546,3240934,6977204,6961634,-13681,3239672,-805,-670,-465,-148,88967,89010,-3130,88138,28148,28540,-99,8879,44756,44669,127,44669,8588,8588,0,8588,16542,16541,388,16541,38687,38556,358,38556,NA,NA,NA,11146,11096,325,11096,80462,80868,-695,80771,9141,9649,-778,9649,0,0,0,0,243,243,-289,243,68090,68208,287,68208,2956,2734,92,2733,0,0,0,0,32,33,-7,-64,6338219,6322743,-10585,2735651,2347,2347,0,0,1949236,1949234,-28511,459629,0,0,0,0,0,0,0,0,0,0,0,0,4386637,4371162,17926,2276022,326044,326044,0,323043,38049,37908,610,14116,279915,279567,2661,163022,3742629,3727642,14654,1775840,-4987,-4979,28,7947,327480,326672,66,198985,21714,21730,135,932,5200,5200,0,0,1817516,1806455,-54744,1591697,0,0,0,0,16619,16615,3,11345,149074,150680,-71218,89931,1651823,1639159,16469,1490419,212664,212925,-331,-88776,14,5,-19,-7372,212650,212920,-312,-81404,2021727,2016895,5904,256242,51,60,0,-98,11041,11041,0,0,50299,50299,0,330
9/9/2020,2906854,1570533,4393621,4152276,4198912,924,1842167,49807,50896,3243,5627,114000,114000,0,114000,2906853,2857463,5547,1400667,7059130,7056375,6471,3242834,6970989,6968229,6595,3241619,-261,-175,495,-6,72069,72069,-16941,72029,31582,30386,1846,8964,44790,44797,128,44797,8588,8588,0,8588,16543,16542,1,16542,38899,38835,279,38835,NA,NA,NA,11147,11146,50,11146,78362,79471,-1397,79383,7889,8625,-1024,8625,0,0,0,0,243,243,0,243,67489,67732,-476,67732,2710,2838,104,2837,0,0,0,0,31,34,1,-53,6345567,6343399,20656,2753291,2347,2347,0,0,1949599,1949547,313,459942,2,0,0,0,2,0,0,0,0,0,0,0,4393621,4391505,20343,2293349,326044,326044,0,323043,38499,38384,476,14434,281116,281116,1549,164114,3747962,3745962,18320,1791759,-4958,-4968,11,7850,328660,328139,1467,200200,21582,21587,-143,872,5200,5200,0,0,1754381,1799059,-7396,1545957,0,0,0,0,16774,16752,137,11496,167073,171224,20544,108720,1570533,1611083,-28076,1425741,203965,207908,-5017,-84066,1,0,-5,-1960,203964,207908,-5012,-82106,2030073,2026998,10103,260761,51,51,-9,-112,11041,11041,0,0,50318,50318,19,343
9/16/2020,2869311,1692809,4407005,4243764,4194253,-4659,1751531,48181,51554,658,6622,114000,114000,0,114000,2869309,2885412,27949,1491290,7113073,7079665,23290,3242821,7024780,6991433,23204,3241472,-213,-249,-74,-121,52274,54819,-17250,54780,32977,33009,2623,9928,44923,44852,55,44852,8588,8588,0,8588,16544,16543,1,16543,38959,38921,86,38921,NA,NA,NA,11430,11187,41,11187,77948,78077,-1394,77945,7440,7653,-972,7653,0,0,0,0,258,247,4,247,67181,67351,-381,67351,3036,2795,-43,2740,0,0,0,0,33,31,-3,-46,6414387,6380403,37004,2787274,2347,2347,0,0,2005035,1975298,25751,486606,0,0,0,-18307,0,0,0,0,0,0,0,-18307,4407005,4402759,11254,2300669,326044,326044,0,322614,39348,39007,623,14753,285918,283860,2744,165714,3755695,3753848,7886,1797587,-4906,-4923,45,7803,331867,330204,2065,202077,21716,21654,67,994,5200,5200,0,0,1853922,1799384,325,1462957,0,0,0,0,18866,17223,471,11998,142247,167307,-3917,86332,1692809,1614855,3772,1364629,198482,200186,-7722,-98916,55,10,10,-4909,198427,200176,-7732,-94007,2029130,2029078,2080,266982,48,50,-1,-115,11041,11041,0,0,50336,50336,18,355
9/23/2020,2848085,1661732,4431523,4293464,4289839,95586,1794649,47652,49413,-2141,4197,114000,114000,0,114000,2848082,2830499,-54913,1430328,7141546,7120338,40673,3224977,7053440,7032062,40629,3223547,-446,-204,45,-75,31950,32610,-22209,32568,34960,34465,1456,11038,44972,44974,122,44974,8588,8588,0,8588,16546,16545,2,16545,39355,39177,256,39177,NA,NA,NA,11431,11431,244,11431,78231,77924,-153,77829,7344,7377,-276,7377,0,0,0,0,233,233,-14,233,67254,67141,-210,67141,3359,3137,342,3133,0,0,0,0,41,35,4,-55,6458738,6438478,58075,2850488,2347,2347,0,0,2024868,2020027,44729,541789,0,0,0,-82250,0,0,0,0,0,0,0,-82250,4431523,4416105,13346,2308700,326044,326044,0,320042,39731,39590,583,15281,285918,285918,2058,167772,3779831,3764553,10705,1805605,-4837,-4870,53,7856,333951,332945,2741,205379,21510,21680,26,1063,5200,5200,0,0,1898360,1897710,98326,1503659,0,0,0,0,18871,18871,1648,13686,217757,198152,30845,123475,1661732,1680688,65833,1366499,204352,200304,118,-93787,1,8,-2,-5046,204351,200296,120,-88741,2029060,2028366,-712,266704,40,47,-3,-123,11041,11041,0,0,50355,50355,19,367
9/30/2020,2743246,1781679,4445477,4360382,4265179,-24660,1755161,47545,47834,-1579,3283,114000,114000,0,114000,2743245,2839316,8817,1370116,7103627,7104495,-15843,3125277,7015460,7016405,-15657,3123980,-1329,-502,-298,90,23895,25399,-7211,24426,32625,33975,-490,10555,45042,45026,52,45026,8589,8588,0,8588,16547,16546,1,16546,39718,39519,342,39519,NA,NA,NA,11715,11516,85,11516,78373,77499,-425,77401,7088,7196,-181,7196,0,0,0,0,233,233,0,233,67573,66914,-227,66914,3437,3114,-23,3105,0,0,0,0,42,41,6,-49,6430599,6429943,-8535,2847619,2347,2347,0,0,1982775,1988789,-31238,521531,1000,429,429,-171371,1000,429,429,429,0,0,0,-171800,4445477,4438807,22702,2326089,326044,326044,0,320042,40220,40064,474,15701,288760,287352,1434,168672,3790453,3785348,20795,1821674,-4736,-4736,134,7950,333422,333204,259,206116,21553,21475,-205,918,5200,5200,0,0,1961073,1870890,-26820,1460380,0,0,0,0,18916,18878,7,13692,160477,172860,-25292,102707,1781679,1679152,-1536,1343981,205233,202522,2218,-89459,850,308,300,-4547,204383,202214,1918,-84911,2032506,2029894,1528,267098,25,38,-9,-143,11041,11041,0,0,50374,50374,19,380
10/7/2020,2863357,1687434,4469848,4259732,4267068,1889,1777305,49473,49003,1169,3530,114000,114000,0,114000,2863357,2840860,1544,1334405,7123089,7107929,3434,3111712,7034915,7019728,3323,3110403,-407,-219,283,-107,15838,15838,-9561,15799,35787,34624,649,9427,45164,45103,77,45103,8590,8589,1,8589,16548,16547,1,16547,40076,39941,422,39941,NA,NA,NA,11715,11715,199,11715,75924,76238,-1261,76161,6292,6507,-689,6507,0,0,0,0,233,233,0,233,66426,66576,-338,66576,2939,2889,-225,2887,0,0,0,0,33,33,-8,-41,6454984,6441104,11161,2851604,2347,2347,0,0,1982789,1982787,-6002,515523,1059,1008,579,-178313,1000,1000,571,1000,59,8,8,-179313,4469848,4455970,17163,2336081,326044,326044,0,320042,40454,40368,304,15953,288760,288760,1408,168910,3814590,3800798,15450,1831176,-4694,-4713,23,7874,334331,333953,749,206063,21551,21579,104,928,5200,5200,0,0,1869371,1869950,-940,1482482,0,0,0,0,18897,18892,14,13706,163039,153984,-18876,89893,1687434,1697074,17922,1378883,188543,199220,-3302,-91116,11,2,-306,-4336,188532,199218,-2996,-86779,2038320,2034870,4976,268575,25,25,-13,-165,11041,11041,0,0,50381,50381,7,380
10/14/2020,2907734,1647937,4484978,4291998,4271692,4624,1755539,55702,52308,3305,6827,114000,114000,0,114000,2907734,2861929,21069,1381561,7199732,7133621,25692,3137101,7111490,7045371,25643,3135700,-501,-246,-27,-129,7478,8132,-7706,8089,39037,37962,3338,10954,45300,45221,118,45221,8559,8581,-8,8581,16549,16548,1,16548,40547,40283,342,40283,NA,NA,NA,11716,11716,1,11716,74670,74758,-1480,74693,6119,6137,-370,6137,0,0,0,0,193,193,-40,193,65577,65783,-793,65783,2769,2619,-270,2617,0,0,0,0,12,26,-7,-37,6534164,6471074,29970,2878074,2347,2347,0,0,2046839,1991969,9182,523029,1000,1000,-8,-173364,1000,1000,0,1000,0,0,-8,-174364,4484978,4476758,20788,2355045,326044,326044,0,320042,40919,40814,446,16291,291159,290816,2056,169823,3826856,3819084,18286,1848890,-4597,-4635,78,7903,337568,334977,1024,207132,21614,21621,42,1020,5200,5200,0,0,1883707,1874176,4226,1474066,0,0,0,0,18902,18902,10,13716,216868,174277,20293,103957,1647937,1680998,-16076,1356394,195828,190140,-9080,-109463,0,30,28,-2317,195828,190110,-9108,-107146,2042723,2041041,6171,270280,38,27,2,-171,11041,11041,0,0,50388,50388,7,381
10/21/2020,2890130,1699497,4509778,4335679,4338622,66930,1767499,49945,50401,-1907,4818,114000,114000,0,114000,2890130,2860480,-1449,1411437,7225809,7199102,65481,3178935,7137392,7110865,65494,3177663,-319,-219,27,-118,7642,7451,-681,7408,39140,38990,1028,11562,45378,45354,133,45354,8559,8559,-22,8559,16550,16549,1,16549,40893,40720,437,40720,NA,NA,NA,11762,11755,39,11755,73212,74150,-608,74095,5740,6019,-118,6019,0,0,0,0,193,193,0,193,64126,65125,-658,65125,3146,2804,185,2803,0,0,0,0,7,9,-17,-44,6559360,6533450,62376,2933060,2347,2347,0,0,2047235,2035499,43530,574385,1000,1000,0,-189580,1000,1000,0,1000,0,0,0,-190580,4509778,4495604,18846,2358675,326044,326044,0,308255,41581,41447,633,16925,294761,294418,3602,173425,3847392,3833695,14611,1860070,-4608,-4623,12,7963,338824,337728,2751,210334,21780,21601,-20,891,5200,5200,0,0,1941585,1942811,68635,1500009,0,0,0,0,21247,20034,1132,14847,220841,197985,23708,138355,1699497,1724792,43794,1346807,187435,189336,-804,-121670,0,3,-27,-17004,187435,189333,-777,-104666,2042671,2042036,995,270503,43,39,12,-161,11041,11041,0,0,50395,50395,7,382
